index,y_true,y_base,y_res
1700,2.3492060121645126,2.7444040393277196,-0.39519802716320696
1701,3.008162593883722,2.5600196075082975,0.4481429863754247
1702,2.288895153387271,2.8593009881328837,-0.5704058347456127
1703,2.6318610376846316,1.9908748866364454,0.6409861510481862
1704,2.3621319964348864,2.8793921374124407,-0.5172601409775544
1705,3.1796641462329247,3.393361825602438,-0.21369767936951334
1706,3.703555197481316,2.80550781881444,0.8980473786668761
1707,2.6247506493232535,2.901627250040537,-0.2768766007172836
1708,3.1701142453285556,3.1295436150599865,0.04057063026856911
1709,1.5705003526132177,2.80550781881444,-1.235007466201222
1710,2.60466050121429,2.558301717441331,0.0463587837729591
1711,1.7879440284930757,2.6096901429114023,-0.8217461144183267
1712,4.0157927777571185,2.888386374415566,1.1274064033415527
1713,4.392255440860228,2.6221856561532113,1.7700697847070166
1714,1.81314967683295,2.472633583972012,-0.6594839071390621
1715,2.4748188317724216,2.6638697249792447,-0.1890508932068231
1716,3.1267620400160374,2.5313533134302415,0.5954087265857959
1717,3.308330856536828,2.40399188941874,0.9043389671180879
1718,3.3111379653607926,2.730449003243599,0.5806889621171938
1719,2.693517742231343,2.3238381452208277,0.36967959701051534
1720,2.7628239989751577,2.888386374415566,-0.12556237544040805
1721,3.0412103454958315,2.6647116582403005,0.37649868725553093
1722,2.3326088935988856,2.5068660327938046,-0.17425713919491903
1723,3.7797211175182555,3.162384747415794,0.6173363701024615
1724,2.607099388949154,2.5883000600321484,0.018799328917005642
1725,2.6554111825762727,2.633489548251896,0.021921634324376882
1726,1.2143973629579705,2.3580236376649837,-1.1436262747070132
1727,2.8187024764277235,2.455281393484939,0.3634210829427844
1728,3.11075079729189,2.524552462560933,0.5861983347309572
1729,2.1279080676844058,2.5191882886540777,-0.39128022096967197
1730,1.5876635956285319,2.4579425181079997,-0.8702789224794678
1731,2.7155058441178577,2.5068660327938046,0.20863981132405307
1732,2.9031633506362096,2.5453959681878127,0.3577673824483969
1733,1.8861826692594834,2.4299833045857184,-0.543800635326235
1734,3.1661438525541805,2.690281926480634,0.4758619260735464
1735,1.5587472402513327,2.2860332569508084,-0.7272860166994757
1736,3.10531475260349,2.4299833045857184,0.6753314480177717
1737,2.8055062298946667,2.7597137955840565,0.0457924343106102
1738,1.4651958140981236,2.3551080046717057,-0.8899121905735821
1739,3.189471449032134,2.095520044721533,1.0939514043106007
1740,2.7025736918579724,2.184258262154678,0.5183154297032941
1741,3.454502282547637,2.2860332569508084,1.1684690255968286
1742,2.2783423618825833,1.9980873486732265,0.28025501320935686
1743,3.002766194762906,2.576907091070681,0.425859103692225
1744,2.5042506788990497,2.5453959681878127,-0.04114528928876293
1745,3.2051437959132385,2.6537098844106426,0.5514339115025959
1746,2.0975262777628974,2.3829500679858096,-0.2854237902229122
1747,2.105009997288753,2.682840767727745,-0.5778307704389922
1748,1.8686748529091382,2.4299833045857184,-0.5613084516765803
1749,2.136394920813227,2.5697665315263682,-0.4333716107131411
1750,2.5697113981450417,2.799839431219692,-0.23012803307465024
1751,2.5216470707701832,2.557067909599624,-0.035420838829440804
1752,1.9402035646230555,2.804016292479778,-0.8638127278567225
1753,3.41841087640887,2.7228789207383524,0.6955319556705177
1754,1.8340864593362274,2.731332345511284,-0.8972458861750567
1755,2.817237985905959,2.594202530111677,0.2230354557942822
1756,2.0951393146963944,2.525989139523386,-0.43084982482699186
1757,3.058653498625107,2.319982268709278,0.7386712299158291
1758,2.86936708767513,2.2769915663611666,0.5923755213139632
1759,0.49285942185698917,2.4634283406433566,-1.9705689187863675
1760,3.8757816601990953,2.6265281287102966,1.2492535314887987
1761,1.9662750404741587,2.636310535452677,-0.6700354949785181
1762,2.5027221337198453,2.3113745011236757,0.1913476325961696
1763,3.5497071264587055,2.6640798622406154,0.88562726421809
1764,2.250918302775407,2.3461444867024746,-0.09522618392706761
1765,2.271726810819765,2.5521273384204237,-0.2804005276006589
1766,2.098659658053417,2.5448007715913783,-0.44614111353796115
1767,2.5117783183817846,2.705796484578792,-0.1940181661970075
1768,1.7830441859165673,2.5448007715913783,-0.761756585674811
1769,2.699313125773739,2.6191792010280537,0.08013392474568537
